Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1;infrastructure;MOVISTAR_E180;44:48:B9:0C:E1:80;;1;No;WPA2,AES-CCM;No;270.0;0;79;0;0;0;0;0;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:26 2025;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
2;infrastructure;Madeleine;E4:AB:89:6B:47:40;;1;No;WPA2,AES-CCM;No;130.0;0;64;0;35;0;0;35;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:26 2025;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
3;infrastructure;Eno 6ghz;74:93:DA:64:85:8F;;1;No;WPA2,AES-CCM;No;260.0;0;86;0;1;0;0;1;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:26 2025;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
4;infrastructure;;D8:59:82:A1:60:CF;;1;No;WPA2,WPA,AES-CCM,TKIP;No;360.0;0;74;0;1;0;0;1;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:26 2025;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
5;infrastructure;QUIÃ‘ONES;24:1A:E6:B4:CF:A0;;1;No;WPA2,AES-CCM;No;270.0;0;92;0;7;0;0;7;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:26 2025;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
6;infrastructure;Motita;D8:59:82:A1:60:CC;;1;No;WPA2,AES-CCM;No;360.0;0;68;0;2;0;0;2;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:25 2025;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
7;infrastructure;fh_a88c80;90:55:DE:A8:8C:80;;1;No;WPA2,WPA,AES-CCM;No;130.0;0;134;0;316;0;0;316;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:26 2025;-57;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
8;infrastructure;THE FAMILY;90:55:DE:97:B1:18;;1;No;WPA2,AES-CCM;No;130.0;0;110;0;92;0;0;92;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:25 2025;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
9;infrastructure;Cronet_2;44:22:7C:F0:80:58;;1;No;WPA2,AES-CCM;No;360.0;0;40;0;0;0;0;0;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:26 2025;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
10;infrastructure;Care-APC0820T7CCMK2S;6A:B9:D3:21:66:7D;;6;No;OPN,None;No;54.0;0;135;0;0;0;0;0;;;Tue Sep  2 16:37:46 2025;Tue Sep  2 16:40:29 2025;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
11;infrastructure;Flore_2;E0:00:84:E7:DF:20;;8;No;WPA2,AES-CCM;No;130.0;0;8;0;1;0;0;1;;;Tue Sep  2 16:37:47 2025;Tue Sep  2 16:40:27 2025;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
12;infrastructure;HUAWEI-B612-38F0;74:60:FA:B4:38:F0;;5;No;WPA2,AES-CCM;No;130.0;0;160;0;10;0;0;10;;;Tue Sep  2 16:37:48 2025;Tue Sep  2 16:40:28 2025;-71;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
13;infrastructure;balti 2.4;E8:A6:60:81:E7:E8;;11;No;WPA2,WPA,AES-CCM;No;360.0;0;122;0;208;0;0;208;;;Tue Sep  2 16:37:48 2025;Tue Sep  2 16:40:28 2025;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
14;infrastructure;CARDENAS;BC:7F:7B:0E:E9:60;;11;No;WPA2,AES-CCM;No;270.0;0;157;0;0;0;0;0;;;Tue Sep  2 16:37:48 2025;Tue Sep  2 16:40:28 2025;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
15;infrastructure;;86:EA:ED:D3:28:D4;;11;No;WPA2,AES-CCM;No;65.0;0;100;0;0;0;0;0;;;Tue Sep  2 16:37:49 2025;Tue Sep  2 16:40:28 2025;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
16;infrastructure;;E8:A6:60:81:E7:EB;;11;No;WPA2,WPA,AES-CCM,TKIP;No;360.0;0;123;0;9;0;0;9;;;Tue Sep  2 16:37:49 2025;Tue Sep  2 16:40:28 2025;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
17;infrastructure;Casa Paula;6C:D8:19:63:D4:70;;6;No;WPA2,AES-CCM;No;270.0;0;203;0;18;0;0;18;;;Tue Sep  2 16:37:49 2025;Tue Sep  2 16:40:29 2025;-64;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
18;infrastructure;Sancamilo    ;6C:D8:19:A0:58:38;;6;No;WPA2,AES-CCM;No;130.0;0;80;0;1;0;0;1;;;Tue Sep  2 16:37:49 2025;Tue Sep  2 16:40:29 2025;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
19;infrastructure;;44:22:7C:F0:80:5B;;1;No;WPA2,WPA,AES-CCM,TKIP;No;360.0;0;46;0;0;0;0;0;;;Tue Sep  2 16:37:50 2025;Tue Sep  2 16:40:26 2025;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
20;infrastructure;;E4:AB:89:EF:A6:38;;11;No;WPA,None;No;-1.0;0;0;0;5;0;0;5;;;Tue Sep  2 16:37:53 2025;Tue Sep  2 16:40:07 2025;-1;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
21;infrastructure;WiFi_Mesh-661716;68:9E:29:DB:C6:09;;6;No;WPA2,AES-CCM;No;324.0;0;102;0;0;0;0;0;;;Tue Sep  2 16:37:53 2025;Tue Sep  2 16:40:29 2025;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
22;infrastructure;MEZA;46:48:B9:0C:E1:80;;1;No;WPA2,AES-CCM;No;270.0;0;88;0;0;0;0;0;;;Tue Sep  2 16:37:53 2025;Tue Sep  2 16:40:25 2025;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
23;infrastructure;FAMILIA AGUILA MENA;F4:70:ED:60:31:68;;6;No;WPA2,AES-CCM;No;270.0;0;1;0;0;0;0;0;;;Tue Sep  2 16:37:54 2025;Tue Sep  2 16:40:14 2025;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
24;infrastructure;OMAR_2.4G;58:AF:F1:F8:A0:70;;6;No;WPA2,AES-CCM;No;270.0;0;16;0;2;0;0;2;;;Tue Sep  2 16:38:00 2025;Tue Sep  2 16:40:29 2025;-90;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
25;infrastructure;;D6:BE:DC:E1:B0:F8;;11;No;WPA2,AES-CCM;No;65.0;0;22;0;0;0;0;0;;;Tue Sep  2 16:38:18 2025;Tue Sep  2 16:40:25 2025;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
26;infrastructure;Familia CP;2C:B6:C2:2A:88:70;;11;No;WPA2,AES-CCM;No;324.0;0;5;0;0;0;0;0;;;Tue Sep  2 16:38:21 2025;Tue Sep  2 16:40:07 2025;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
27;infrastructure;THE FAMILY_plus;64:64:4A:F1:75:E6;;1;No;WPA2,AES-CCM,TKIP;No;130.0;0;31;0;0;0;0;0;;;Tue Sep  2 16:38:22 2025;Tue Sep  2 16:40:25 2025;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
